  Main.cpp
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(34,45): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(78,10): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(246,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(249,15): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(306,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(327,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(329,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(361,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(369,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(376,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(384,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(392,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(392,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(392,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(394,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(394,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(394,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(396,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(396,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
